./node_modules/toidentifier/README.md,1803,1754805501,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./veganmapai/backend/node_modules/toidentifier/README.md,1803,1754983295,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./node_modules/raw-body/README.md,6553,1754805502,2bdf5dc084fec13fa087101d1c3efdc22421d19c1551984b49ce6705eb636d57
./veganmapai/backend/node_modules/raw-body/README.md,6553,1754983295,2bdf5dc084fec13fa087101d1c3efdc22421d19c1551984b49ce6705eb636d57
./node_modules/chokidar/node_modules/glob-parent/README.md,4646,1754805506,3fdaad1cc34c596cd5c76892f613d3c09f89663d9f21bdc1ce045ddac57fe07c
./node_modules/fast-glob/node_modules/glob-parent/README.md,4646,1754805506,3fdaad1cc34c596cd5c76892f613d3c09f89663d9f21bdc1ce045ddac57fe07c
./node_modules/combined-stream/Readme.md,4551,1754805504,f4409df97c1568d7dd74307e2bbfb9afb3c3cb9b95f0c67272d44a305f30724a
./veganmapai/backend/node_modules/combined-stream/Readme.md,4551,1754983295,f4409df97c1568d7dd74307e2bbfb9afb3c3cb9b95f0c67272d44a305f30724a
./node_modules/qs/LICENSE.md,1600,1754805504,e7dc37bf662d7f786efcb46c545615e70c1daf458a38385521c63cf6607cdfe1
./veganmapai/backend/node_modules/qs/LICENSE.md,1600,1754983296,e7dc37bf662d7f786efcb46c545615e70c1daf458a38385521c63cf6607cdfe1
./node_modules/compression/node_modules/negotiator/README.md,5322,1754805506,dce24dd997f623d019de8d331986f415b06daebe1f8ee40bd6b9478fe95617f0
./veganmapai/backend/node_modules/negotiator/README.md,5322,1754983296,dce24dd997f623d019de8d331986f415b06daebe1f8ee40bd6b9478fe95617f0
./node_modules/express-session/node_modules/cookie-signature/Readme.md,1490,1754805506,1621ed10d0b2f865eb8608e0474a356cf7a9737a384b6593b61b30a9f6e50366
./node_modules/cookie-signature/Readme.md,1490,1754805504,1621ed10d0b2f865eb8608e0474a356cf7a9737a384b6593b61b30a9f6e50366
./node_modules/string-width-cjs/node_modules/emoji-regex/README.md,2691,1754805506,83fa2a1a5a1dd7318b99cb17c76927b775098d8fff0d3136c00303e4a7d0b267
./node_modules/wrap-ansi-cjs/node_modules/emoji-regex/README.md,2691,1754805506,83fa2a1a5a1dd7318b99cb17c76927b775098d8fff0d3136c00303e4a7d0b267
./.cache/typescript/5.6/node_modules/@types/body-parser/README.md,937,1755332671,885381bbb6e8c5824eac8648e67f7f08a5c667696164886e91cbfe272993aa96
./veganmapai/backend/node_modules/@types/body-parser/README.md,937,1754983300,885381bbb6e8c5824eac8648e67f7f08a5c667696164886e91cbfe272993aa96
./node_modules/es-set-tostringtag/README.md,2233,1754805504,d98d41a011e45ff71dce6038a0e357926f2968e2b2e99b70f873addec0f5d499
./veganmapai/backend/node_modules/es-set-tostringtag/README.md,2233,1754983296,d98d41a011e45ff71dce6038a0e357926f2968e2b2e99b70f873addec0f5d499
./node_modules/has-tostringtag/CHANGELOG.md,3543,1754805504,6c721d97055e8381694c7fa7a14f1bf2def9ea072488bcfe4b51073717b53810
./veganmapai/backend/node_modules/has-tostringtag/CHANGELOG.md,3543,1754983296,6c721d97055e8381694c7fa7a14f1bf2def9ea072488bcfe4b51073717b53810
./attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/duplicates/attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623353737.png,1670457,1754805484,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./attached_assets/image_1753972078043.png,909965,1754805483,887c601eda069314c8a92c954cc928473fa91c2bd0670d3bcf9d843324aaafcd
./attached_assets/image_1753972360190.png,909965,1754805483,887c601eda069314c8a92c954cc928473fa91c2bd0670d3bcf9d843324aaafcd
./node_modules/axios/lib/env/README.md,131,1754805510,9edc67c3c914a8eb30a6d8ccc12d6ccf21937af25bbd05b6176647dbbec13b50
./veganmapai/backend/node_modules/axios/lib/env/README.md,131,1754983296,9edc67c3c914a8eb30a6d8ccc12d6ccf21937af25bbd05b6176647dbbec13b50
./node_modules/@playwright/test/README.md,8123,1754805506,ab4c8edf8aa0b9a0cb97b6e932e0db77accaa880c5f1fbdf7bc16eb4e3639613
./node_modules/playwright/README.md,8123,1754805510,ab4c8edf8aa0b9a0cb97b6e932e0db77accaa880c5f1fbdf7bc16eb4e3639613
./node_modules/chokidar/node_modules/glob-parent/CHANGELOG.md,4510,1754805506,3a7de772276d39daad424919bb397a05cd620081bf31e4c06064c37bc421ac12
./node_modules/fast-glob/node_modules/glob-parent/CHANGELOG.md,4510,1754805506,3a7de772276d39daad424919bb397a05cd620081bf31e4c06064c37bc421ac12
./node_modules/has-tostringtag/README.md,2190,1754805504,bcf8eec2c348d4509573a3b85c98705b5bdf1b59e903a9f621fb5a33be0532cb
./veganmapai/backend/node_modules/has-tostringtag/README.md,2190,1754983296,bcf8eec2c348d4509573a3b85c98705b5bdf1b59e903a9f621fb5a33be0532cb
./node_modules/etag/HISTORY.md,1732,1754805503,a6311c59a3ea30af617c8526eb2aa086b835260bf05490c81fa8e696e24ce7cd
./veganmapai/backend/node_modules/etag/HISTORY.md,1732,1754983296,a6311c59a3ea30af617c8526eb2aa086b835260bf05490c81fa8e696e24ce7cd
./node_modules/object-assign/readme.md,1502,1754805502,3261c0b6a6fb04216942dcf3d71e57fe0be681c1a816b1a5941dac9f81cf862d
./veganmapai/backend/node_modules/object-assign/readme.md,1502,1754983296,3261c0b6a6fb04216942dcf3d71e57fe0be681c1a816b1a5941dac9f81cf862d
./attached_assets/image_1753625053038.png,731655,1754805483,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./docs/archive/duplicates/attached_assets/image_1753625053038.png,731655,1754805483,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753625053038.png,731655,1754805484,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753625053038.png,731655,1754805483,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./node_modules/on-finished/HISTORY.md,1865,1754805502,1954661afcaee2b2e961f1b56dc9694f3074608def2a4ae75f7b1203d18086ca
./veganmapai/backend/node_modules/on-finished/HISTORY.md,1865,1754983296,1954661afcaee2b2e961f1b56dc9694f3074608def2a4ae75f7b1203d18086ca
./node_modules/drizzle-kit/node_modules/esbuild/README.md,175,1754805506,6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
./node_modules/tsx/node_modules/esbuild/README.md,175,1754805506,6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
./node_modules/vite/node_modules/esbuild/README.md,175,1754805506,6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
./node_modules/@esbuild-kit/core-utils/node_modules/esbuild/README.md,175,1754805506,6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
./node_modules/esbuild/README.md,175,1754805504,6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
./veganmapai/backend/node_modules/esbuild/README.md,175,1754983300,6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd
./node_modules/raw-body/SECURITY.md,1188,1754805502,410480c1fcb35ddd5ce7ee8fea94048e996768be94ddfd6dc5725ac7aec089c9
./veganmapai/backend/node_modules/raw-body/SECURITY.md,1188,1754983295,410480c1fcb35ddd5ce7ee8fea94048e996768be94ddfd6dc5725ac7aec089c9
./node_modules/mime-db/README.md,4091,1754805503,5cc863fd64953afa39d206b510378b73e8c767c5fd124bb8d4017db921c94855
./veganmapai/backend/node_modules/form-data/node_modules/mime-db/README.md,4091,1754983296,5cc863fd64953afa39d206b510378b73e8c767c5fd124bb8d4017db921c94855
./node_modules/string-width-cjs/readme.md,1396,1754805502,cd4aaf53cc7df4210595512d1fdfcd78b671da703a7e695673fcecc167ec66a3
./node_modules/wrap-ansi-cjs/node_modules/string-width/readme.md,1396,1754805506,cd4aaf53cc7df4210595512d1fdfcd78b671da703a7e695673fcecc167ec66a3
./node_modules/@voiceflow/runtime/node_modules/axios/lib/adapters/README.md,915,1754805507,9b5964e5282869527662da5236c9136098456f71e1cb29ff3e14363acc9b6b22
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/lib/adapters/README.md,915,1754805508,9b5964e5282869527662da5236c9136098456f71e1cb29ff3e14363acc9b6b22
./node_modules/@voiceflow/api-sdk/node_modules/axios/lib/adapters/README.md,915,1754805508,9b5964e5282869527662da5236c9136098456f71e1cb29ff3e14363acc9b6b22
./node_modules/axios/lib/adapters/README.md,915,1754805510,9b5964e5282869527662da5236c9136098456f71e1cb29ff3e14363acc9b6b22
./veganmapai/backend/node_modules/axios/lib/adapters/README.md,915,1754983296,9b5964e5282869527662da5236c9136098456f71e1cb29ff3e14363acc9b6b22
./node_modules/escape-html/Readme.md,707,1754805503,86530565532ede3efb547e89694bd94cd384c6a4a6ce071afecb3381dfb2ef22
./veganmapai/backend/node_modules/escape-html/Readme.md,707,1754983295,86530565532ede3efb547e89694bd94cd384c6a4a6ce071afecb3381dfb2ef22
./node_modules/axios/README.md,68705,1754805510,6433f711c36d69a288fde1742f6d240bb7627a0155d3dc1652031d0892d87ed8
./veganmapai/backend/node_modules/axios/README.md,68705,1754983296,6433f711c36d69a288fde1742f6d240bb7627a0155d3dc1652031d0892d87ed8
./node_modules/dunder-proto/README.md,1907,1754805504,a04f8e67cb76f7d636860dd5d9fc6edd07ec3d41c6672897045573977c8e762a
./veganmapai/backend/node_modules/dunder-proto/README.md,1907,1754983295,a04f8e67cb76f7d636860dd5d9fc6edd07ec3d41c6672897045573977c8e762a
./node_modules/vary/README.md,2716,1754805501,03444f916ddb9a1c692c329f88b83b1a21d016dce46656091f21e903109dd65c
./veganmapai/backend/node_modules/vary/README.md,2716,1754983295,03444f916ddb9a1c692c329f88b83b1a21d016dce46656091f21e903109dd65c
./attached_assets/image_1753636272675.png,2026163,1754805483,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
./docs/archive/duplicates/attached_assets/image_1753636272675.png,2026163,1754805483,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753636272675.png,2026163,1754805484,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753636272675.png,2026163,1754805483,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
./node_modules/delayed-stream/Readme.md,3871,1754805504,5940dca6c65d1bf74e089cf84a3948e7b2b75da5dc50a36df470f7393918cf1c
./veganmapai/backend/node_modules/delayed-stream/Readme.md,3871,1754983295,5940dca6c65d1bf74e089cf84a3948e7b2b75da5dc50a36df470f7393918cf1c
./node_modules/express-session/node_modules/cookie/SECURITY.md,1180,1754805506,299f5e632ccb1ae2d74f95dac09db13d7ff46c482663b67032e3e72cbe376276
./node_modules/cookie/SECURITY.md,1180,1754805504,299f5e632ccb1ae2d74f95dac09db13d7ff46c482663b67032e3e72cbe376276
./veganmapai/backend/node_modules/cookie/SECURITY.md,1180,1754983296,299f5e632ccb1ae2d74f95dac09db13d7ff46c482663b67032e3e72cbe376276
./attached_assets/Full_Description_1753614937713.docx,38422,1754805483,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./docs/archive/duplicates/attached_assets/Full_Description_1753614937713.docx,38422,1754805483,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./docs/archive/old-versions/upgraded_full/attached_assets/Full_Description_1753614937713.docx,38422,1754805484,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./docs/archive/old-versions/VeganMapAI-main/attached_assets/Full_Description_1753614937713.docx,38422,1754805483,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./node_modules/get-proto/CHANGELOG.md,1054,1754805503,11759506474827be4b01f43de7d038f1f23effaada2c84ae430459c2aa4dc205
./veganmapai/backend/node_modules/get-proto/CHANGELOG.md,1054,1754983296,11759506474827be4b01f43de7d038f1f23effaada2c84ae430459c2aa4dc205
./.cache/typescript/5.6/node_modules/@types/passport-local/README.md,2084,1755332671,1872450a885b6c8d23150a096c5957d6cb2bbbdcadbd714bd4682aca3637a5ca
./node_modules/@types/passport-local/README.md,2084,1754805504,1872450a885b6c8d23150a096c5957d6cb2bbbdcadbd714bd4682aca3637a5ca
./node_modules/drizzle-kit/node_modules/esbuild/LICENSE.md,1069,1754805506,b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
./node_modules/tsx/node_modules/esbuild/LICENSE.md,1069,1754805506,b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
./node_modules/vite/node_modules/esbuild/LICENSE.md,1069,1754805506,b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
./node_modules/@esbuild-kit/core-utils/node_modules/esbuild/LICENSE.md,1069,1754805506,b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
./node_modules/esbuild/LICENSE.md,1069,1754805504,b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
./veganmapai/backend/node_modules/esbuild/LICENSE.md,1069,1754983300,b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681
./.cache/typescript/5.6/node_modules/postgres-interval/readme.md,1115,1755332671,f5399e5250a2cc93245d874dbfe3527e5845119a65b80ea13cbb66ccf913818e
./node_modules/postgres-interval/readme.md,1115,1754805564,f5399e5250a2cc93245d874dbfe3527e5845119a65b80ea13cbb66ccf913818e
./attached_assets/image_1753621873778.png,1941048,1754805483,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./docs/archive/duplicates/attached_assets/image_1753621873778.png,1941048,1754805483,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753621873778.png,1941048,1754805484,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753621873778.png,1941048,1754805483,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./.cache/typescript/5.6/node_modules/@types/multer/README.md,858,1755332671,80058fbd52f5b5c56d13daad2771c9c3b66736141f64dfa004ba8756b541ade5
./node_modules/@types/multer/README.md,858,1754805504,80058fbd52f5b5c56d13daad2771c9c3b66736141f64dfa004ba8756b541ade5
./attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805483,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./docs/archive/duplicates/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805483,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805484,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805483,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./attached_assets/image_1754922682928.png,5753673,1754922686,42bd6689cef0750dc7dd344d37d4393887fe6860456f03e94c9426b8a2aedebf
./attached_assets/image_1754923946350.png,5753673,1754923950,42bd6689cef0750dc7dd344d37d4393887fe6860456f03e94c9426b8a2aedebf
./attached_assets/image_1754924272549.png,5753673,1754924275,42bd6689cef0750dc7dd344d37d4393887fe6860456f03e94c9426b8a2aedebf
./node_modules/ms/readme.md,1886,1754805502,8bf6c4f414b123ea2a9375b91982882d01d8561ce7d12e3bb4f448c23359f040
./veganmapai/backend/node_modules/express/node_modules/ms/readme.md,1886,1754983296,8bf6c4f414b123ea2a9375b91982882d01d8561ce7d12e3bb4f448c23359f040
./veganmapai/backend/node_modules/body-parser/node_modules/ms/readme.md,1886,1754983296,8bf6c4f414b123ea2a9375b91982882d01d8561ce7d12e3bb4f448c23359f040
./veganmapai/backend/node_modules/finalhandler/node_modules/ms/readme.md,1886,1754983296,8bf6c4f414b123ea2a9375b91982882d01d8561ce7d12e3bb4f448c23359f040
./veganmapai/backend/node_modules/router/node_modules/ms/readme.md,1886,1754983296,8bf6c4f414b123ea2a9375b91982882d01d8561ce7d12e3bb4f448c23359f040
./veganmapai/backend/node_modules/send/node_modules/ms/readme.md,1886,1754983296,8bf6c4f414b123ea2a9375b91982882d01d8561ce7d12e3bb4f448c23359f040
./node_modules/@voiceflow/pino/docs/child-loggers.md,2835,1754805505,34117e375992bb6a48a2efd2a4e1c23b7e448b5fac21fe253a8e510272e16b9e
./node_modules/pino/docs/child-loggers.md,2835,1754805507,34117e375992bb6a48a2efd2a4e1c23b7e448b5fac21fe253a8e510272e16b9e
./attached_assets/image_1754928513134.png,7107550,1754928518,2512f10f020bceef110dac3b5b60334f6d1ab5aea8b905d5a3421b61ed1da77d
./attached_assets/image_1754929806936.png,7107550,1754929811,2512f10f020bceef110dac3b5b60334f6d1ab5aea8b905d5a3421b61ed1da77d
./node_modules/@voiceflow/pino/docs/asynchronous.md,3851,1754805505,0dba369c860dac09c80e58547ca94efe2d620b1442feb6b5c644a60022d1c717
./node_modules/pino/docs/asynchronous.md,3851,1754805506,0dba369c860dac09c80e58547ca94efe2d620b1442feb6b5c644a60022d1c717
./node_modules/statuses/README.md,3559,1754805502,cfed51ffe74e16e4d6945854d440366e0ca9f349d84807ed5ad0bddde2f006f4
./veganmapai/backend/node_modules/http-errors/node_modules/statuses/README.md,3559,1754983296,cfed51ffe74e16e4d6945854d440366e0ca9f349d84807ed5ad0bddde2f006f4
./node_modules/mime-types/HISTORY.md,8812,1754805503,277b1cfc3e8fdb57e8b3fc9ebdef37d108ac13572b60091cccaf0e863167adc0
./veganmapai/backend/node_modules/form-data/node_modules/mime-types/HISTORY.md,8812,1754983296,277b1cfc3e8fdb57e8b3fc9ebdef37d108ac13572b60091cccaf0e863167adc0
./.cache/typescript/5.6/node_modules/@types/qs/README.md,803,1755332671,ecf91c19f9ac83e95eb892c6abd9d5782ed87bdfd385d5bc1bdee6dffa41e156
./veganmapai/backend/node_modules/@types/qs/README.md,803,1754983300,ecf91c19f9ac83e95eb892c6abd9d5782ed87bdfd385d5bc1bdee6dffa41e156
./attached_assets/image_1754928045905.png,7107281,1754928050,599ec30e8676071882d11c3b83d32944d1bfaea66aecf9c2a8801a6b9ac6b997
./attached_assets/image_1754928361926.png,7107281,1754928365,599ec30e8676071882d11c3b83d32944d1bfaea66aecf9c2a8801a6b9ac6b997
./node_modules/es-define-property/CHANGELOG.md,2296,1754805504,fe3c3c181877529ccb5cce2f34779fa3fd28a5c5d239ca4c2a36e617dc3589b7
./veganmapai/backend/node_modules/es-define-property/CHANGELOG.md,2296,1754983295,fe3c3c181877529ccb5cce2f34779fa3fd28a5c5d239ca4c2a36e617dc3589b7
./node_modules/call-bind-apply-helpers/README.md,2330,1754805504,9505a31673f63c1d4fe2fa70fbfcbf6b6ad71a323911e2e94ad9bf6649c9e002
./veganmapai/backend/node_modules/call-bind-apply-helpers/README.md,2330,1754983296,9505a31673f63c1d4fe2fa70fbfcbf6b6ad71a323911e2e94ad9bf6649c9e002
./attached_assets/image_1753623459082.png,1509620,1754805483,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./docs/archive/duplicates/attached_assets/image_1753623459082.png,1509620,1754805483,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623459082.png,1509620,1754805484,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623459082.png,1509620,1754805483,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./node_modules/range-parser/README.md,2278,1754805502,886bf556a8a88adc2aac86da3c8d63106e1c8e7854eb14bc1c095edc074163f8
./veganmapai/backend/node_modules/range-parser/README.md,2278,1754983295,886bf556a8a88adc2aac86da3c8d63106e1c8e7854eb14bc1c095edc074163f8
./node_modules/resolve-pkg-maps/README.md,7773,1754805502,cb82232c87083b5f5afc2a4b4ed80b6dc3680ee443d1d52b16be8523283c2dc4
./veganmapai/backend/node_modules/resolve-pkg-maps/README.md,7773,1754983300,cb82232c87083b5f5afc2a4b4ed80b6dc3680ee443d1d52b16be8523283c2dc4
./node_modules/wrappy/README.md,685,1754805501,0d2537e86a9e5ae85d8e53910d779895179035c9daa35555874ec19f1225c224
./veganmapai/backend/node_modules/wrappy/README.md,685,1754983295,0d2537e86a9e5ae85d8e53910d779895179035c9daa35555874ec19f1225c224
./attached_assets/image_1753622473727.png,1695283,1754805483,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
./docs/archive/duplicates/attached_assets/image_1753622473727.png,1695283,1754805483,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622473727.png,1695283,1754805484,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
