./node_modules/toidentifier/README.md,1803,1754805501,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622473727.png,1695283,1754805483,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
./node_modules/compressible/HISTORY.md,1976,1754805504,22695ae7179cca43afca65422ab55d0907bed04bed1e739140cdfbbd26d1e868
./veganmapai/backend/node_modules/compressible/HISTORY.md,1976,1754983296,22695ae7179cca43afca65422ab55d0907bed04bed1e739140cdfbbd26d1e868
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/UPGRADE_GUIDE.md,4811,1754805508,8876386e4d881e6da16d9abadd9fc054d0c638eee8e279c5a937accefc680c09
./node_modules/@voiceflow/api-sdk/node_modules/axios/UPGRADE_GUIDE.md,4811,1754805508,8876386e4d881e6da16d9abadd9fc054d0c638eee8e279c5a937accefc680c09
./node_modules/react-is/README.md,2378,1754805502,c255107ea9a45a3938ac6d0738032e5bdbcc2719fce4d5e9199fdee86a0d2e5d
./node_modules/prop-types/node_modules/react-is/README.md,2378,1754805506,c255107ea9a45a3938ac6d0738032e5bdbcc2719fce4d5e9199fdee86a0d2e5d
./node_modules/parseurl/HISTORY.md,1043,1754805502,aa6e5cd75ddde03b54623af11e6aeb6f92ccf6a1c69805b20890228182030189
./veganmapai/backend/node_modules/parseurl/HISTORY.md,1043,1754983295,aa6e5cd75ddde03b54623af11e6aeb6f92ccf6a1c69805b20890228182030189
./attached_assets/image_1753623164793.png,1674521,1754805483,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./docs/archive/duplicates/attached_assets/image_1753623164793.png,1674521,1754805483,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623164793.png,1674521,1754805484,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623164793.png,1674521,1754805483,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./node_modules/motion-utils/LICENSE.md,1130,1754805503,835262a9cbe18af107043fab492b1922dd5ecc8db76f22f95149bc0143ac9847
./node_modules/motion-dom/LICENSE.md,1130,1754805504,835262a9cbe18af107043fab492b1922dd5ecc8db76f22f95149bc0143ac9847
./.cache/typescript/5.6/node_modules/@types/range-parser/README.md,1640,1755332671,4fbafc0508ea5e9ccef3512c08799c823cfa700048eb62a5b28448344413faa6
./node_modules/@types/range-parser/README.md,1640,1754805504,4fbafc0508ea5e9ccef3512c08799c823cfa700048eb62a5b28448344413faa6
./veganmapai/backend/node_modules/@types/range-parser/README.md,1640,1754983300,4fbafc0508ea5e9ccef3512c08799c823cfa700048eb62a5b28448344413faa6
./node_modules/get-intrinsic/README.md,2791,1754805504,15f5365e3e1d4182780423363296e53408ff4254dc958a6e52a05a7dcee324b4
./veganmapai/backend/node_modules/get-intrinsic/README.md,2791,1754983296,15f5365e3e1d4182780423363296e53408ff4254dc958a6e52a05a7dcee324b4
./.cache/typescript/5.6/node_modules/@types/connect/README.md,562,1755332671,3feeaa70407d7e59077684ede9460568923555bbf98453857d1a810b289f0e17
./node_modules/@types/connect/README.md,562,1754805505,3feeaa70407d7e59077684ede9460568923555bbf98453857d1a810b289f0e17
./veganmapai/backend/node_modules/@types/connect/README.md,562,1754983300,3feeaa70407d7e59077684ede9460568923555bbf98453857d1a810b289f0e17
./node_modules/compression/README.md,9962,1754805504,6eb7a5ce4dd77dd151dcac278e6c5124f93e22e2261c4ab017d9adcb62df0a33
./veganmapai/backend/node_modules/compression/README.md,9962,1754983296,6eb7a5ce4dd77dd151dcac278e6c5124f93e22e2261c4ab017d9adcb62df0a33
./attached_assets/image_1753636015359.png,1709865,1754805483,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./docs/archive/duplicates/attached_assets/image_1753636015359.png,1709865,1754805483,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753636015359.png,1709865,1754805484,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753636015359.png,1709865,1754805483,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./node_modules/setprototypeof/README.md,844,1754805502,5ac2886221898d2e967df16753e4d64367957261d362fadd1817a9c80b1a6918
./veganmapai/backend/node_modules/setprototypeof/README.md,844,1754983295,5ac2886221898d2e967df16753e4d64367957261d362fadd1817a9c80b1a6918
./node_modules/hasown/CHANGELOG.md,2579,1754805503,9e4f7fd1854e2dce08e3587ac7b8b40c191987d6c4fd71e20139d39e80e3e430
./veganmapai/backend/node_modules/hasown/CHANGELOG.md,2579,1754983295,9e4f7fd1854e2dce08e3587ac7b8b40c191987d6c4fd71e20139d39e80e3e430
./public/icons/icon-192.png,70,1754805484,497790947d4666760ce38f3c00e852c71fdb66cae849bae8e9ede352719e1581
./public/icons/icon-512.png,70,1754805484,497790947d4666760ce38f3c00e852c71fdb66cae849bae8e9ede352719e1581
./public/icons/placeholder.png,70,1754805484,497790947d4666760ce38f3c00e852c71fdb66cae849bae8e9ede352719e1581
./node_modules/finalhandler/README.md,4120,1754805503,4a069124a373114333e65f022ce5183fda08e3ac18b999c70f0f01fd193ec8e4
./veganmapai/backend/node_modules/finalhandler/README.md,4120,1754983296,4a069124a373114333e65f022ce5183fda08e3ac18b999c70f0f01fd193ec8e4
./node_modules/tailwindcss/lib/postcss-plugins/nesting/README.md,1728,1754805512,2c924a187ba70f68c67b6577fa7c7943eab68b40e4a5d12eef64ef7eda70a1e3
./node_modules/tailwindcss/src/postcss-plugins/nesting/README.md,1728,1754805512,2c924a187ba70f68c67b6577fa7c7943eab68b40e4a5d12eef64ef7eda70a1e3
./node_modules/@voiceflow/pino/node_modules/sonic-boom/README.md,2646,1754805506,e76d057686b87ed307b94e4a53f2803adf5181546cae630a2e891115b03c5c9a
./node_modules/pino/node_modules/sonic-boom/README.md,2646,1754805506,e76d057686b87ed307b94e4a53f2803adf5181546cae630a2e891115b03c5c9a
./node_modules/range-parser/HISTORY.md,917,1754805502,aa0d8d70a8c3cdd30685235914ca2422a4e9fd2fa901b166811fa130d05d3f06
./veganmapai/backend/node_modules/range-parser/HISTORY.md,917,1754983295,aa0d8d70a8c3cdd30685235914ca2422a4e9fd2fa901b166811fa130d05d3f06
./node_modules/safe-buffer/README.md,19555,1754805502,d301a850808775718ddb510d4bf2a922d9b0afa72894e67137daa20fbeafac05
./veganmapai/backend/node_modules/safe-buffer/README.md,19555,1754983296,d301a850808775718ddb510d4bf2a922d9b0afa72894e67137daa20fbeafac05
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/CHANGELOG.md,44886,1754805508,594dc09cca2486c25f293895b3e2b2e48d24b2fcbe773adb590ca3487ec24dc1
./node_modules/@voiceflow/api-sdk/node_modules/axios/CHANGELOG.md,44886,1754805508,594dc09cca2486c25f293895b3e2b2e48d24b2fcbe773adb590ca3487ec24dc1
./node_modules/get-proto/README.md,1794,1754805504,5a3c611a2e47ccbe9b01df7ee9f6bce0a2035fd35acbff028e5ceef77a1331ee
./veganmapai/backend/node_modules/get-proto/README.md,1794,1754983296,5a3c611a2e47ccbe9b01df7ee9f6bce0a2035fd35acbff028e5ceef77a1331ee
./attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/duplicates/attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753804445220.png,638569,1754805484,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./node_modules/express-session/node_modules/cookie/README.md,11769,1754805506,ba8b36c7d860d6ef37887b6ef496a486e91aefe5229f65157cc8b44725b9bec5
./node_modules/cookie/README.md,11769,1754805504,ba8b36c7d860d6ef37887b6ef496a486e91aefe5229f65157cc8b44725b9bec5
./veganmapai/backend/node_modules/cookie/README.md,11769,1754983296,ba8b36c7d860d6ef37887b6ef496a486e91aefe5229f65157cc8b44725b9bec5
./node_modules/math-intrinsics/README.md,1884,1754805504,9ac2e749aed9f8259749e0fa1f8caebf3112340ac8d27ba88071744bde8f9b7e
./veganmapai/backend/node_modules/math-intrinsics/README.md,1884,1754983296,9ac2e749aed9f8259749e0fa1f8caebf3112340ac8d27ba88071744bde8f9b7e
./.cache/typescript/5.6/node_modules/@types/memoizee/README.md,1526,1755332671,0d18a4afdd79e8121d435a2654cb23fcb615a63d812a483e1b01d91d5a595cc7
./node_modules/@types/memoizee/README.md,1526,1754805504,0d18a4afdd79e8121d435a2654cb23fcb615a63d812a483e1b01d91d5a595cc7
./node_modules/call-bind-apply-helpers/CHANGELOG.md,1938,1754805504,66327c6e1f42173b24ddd1c04500518452d501c957c314c5c366a5e39bdfcc85
./veganmapai/backend/node_modules/call-bind-apply-helpers/CHANGELOG.md,1938,1754983296,66327c6e1f42173b24ddd1c04500518452d501c957c314c5c366a5e39bdfcc85
./.cache/typescript/5.6/node_modules/@types/connect-pg-simple/README.md,2329,1755332671,f48d60fbbf90bbaff95f41b50a3c0507d0fcda55d1b6265a9a777f639fbbab69
./node_modules/@types/connect-pg-simple/README.md,2329,1754805505,f48d60fbbf90bbaff95f41b50a3c0507d0fcda55d1b6265a9a777f639fbbab69
./node_modules/es-object-atoms/README.md,2603,1754805504,7ed12f453b83efdb7ace289312b40ff3eaf810d548347636b8274f56b4af9244
./veganmapai/backend/node_modules/es-object-atoms/README.md,2603,1754983296,7ed12f453b83efdb7ace289312b40ff3eaf810d548347636b8274f56b4af9244
./node_modules/dotenv/README.md,22761,1754805504,2af021fa979b9406e0b10df706984c16b92cb4cc2f3eabe873d2bf28ebc10d62
./veganmapai/backend/node_modules/dotenv/README.md,22761,1754983296,2af021fa979b9406e0b10df706984c16b92cb4cc2f3eabe873d2bf28ebc10d62
./.cache/typescript/5.6/node_modules/@types/serve-static/README.md,814,1755332671,79d18723f01cc9c8b2af5c3420e685700abaf89c96c79790729491c2ecf72717
./veganmapai/backend/node_modules/@types/serve-static/README.md,814,1754983300,79d18723f01cc9c8b2af5c3420e685700abaf89c96c79790729491c2ecf72717
./node_modules/ee-first/README.md,2617,1754805503,4480e03d020436e665886a99120abb2ee7fb422850e1b53ccbdbdbd251414c23
./veganmapai/backend/node_modules/ee-first/README.md,2617,1754983295,4480e03d020436e665886a99120abb2ee7fb422850e1b53ccbdbdbd251414c23
./.cache/typescript/5.6/node_modules/postgres-bytea/readme.md,504,1755332671,24d2c6e5bc32e86c9263af0d8ca2e5217a43565a311942888ba979fd5b0ed550
./node_modules/postgres-bytea/readme.md,504,1754805564,24d2c6e5bc32e86c9263af0d8ca2e5217a43565a311942888ba979fd5b0ed550
./attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/duplicates/attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753720662576.png,1519619,1754805484,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./attached_assets/image_1754623222689.png,311421,1754805484,e1267d7890799be3a3be270f6965d01fb03a72bca5becef149ea4b5ed11d2adb
./attached_assets/image_1754623228579.png,311421,1754805484,e1267d7890799be3a3be270f6965d01fb03a72bca5becef149ea4b5ed11d2adb
./.cache/typescript/5.6/node_modules/undici-types/README.md,455,1755332671,c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20
./node_modules/undici-types/README.md,455,1754805501,c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20
./veganmapai/backend/node_modules/undici-types/README.md,455,1754983300,c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20
./node_modules/dotenv/CHANGELOG.md,20623,1754805504,b73160ab3ed635a20babf3aaec211478ede326f69f3bc23d800ba99f4048bff0
./veganmapai/backend/node_modules/dotenv/CHANGELOG.md,20623,1754983296,b73160ab3ed635a20babf3aaec211478ede326f69f3bc23d800ba99f4048bff0
./.cache/typescript/5.6/node_modules/@types/express/README.md,834,1755332671,36c8224aa1e917d2e2baf9f6ea55419549cbb4267d83f848102d09078ed1e5a0
./veganmapai/backend/node_modules/@types/express/README.md,834,1754983300,36c8224aa1e917d2e2baf9f6ea55419549cbb4267d83f848102d09078ed1e5a0
./node_modules/safer-buffer/Readme.md,8261,1754805502,d4331b7c5af9c02161150daf9451ee6bc7a73ece3ec0312603fae09f46a817d8
./veganmapai/backend/node_modules/safer-buffer/Readme.md,8261,1754983295,d4331b7c5af9c02161150daf9451ee6bc7a73ece3ec0312603fae09f46a817d8
./node_modules/safer-buffer/Porting-Buffer.md,12794,1754805502,134523d05b39e177135c2a2070a426eb319657dfc77589e38ef7cf13cd50e730
./veganmapai/backend/node_modules/safer-buffer/Porting-Buffer.md,12794,1754983295,134523d05b39e177135c2a2070a426eb319657dfc77589e38ef7cf13cd50e730
./attached_assets/replit.md,36266,1754805484,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./docs/archive/old-versions/upgraded_full/replit.md,36266,1754805484,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./docs/archive/old-versions/VeganMapAI-main/replit.md,36266,1754805483,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/duplicates/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/old-versions/upgraded_full/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805484,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/old-versions/VeganMapAI-main/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./node_modules/@voiceflow/pino/docs/ecosystem.md,4238,1754805506,416be44bad670ab13371be6c8515e31573783900077dc8d7edf606f8b0267a90
./node_modules/pino/docs/ecosystem.md,4238,1754805507,416be44bad670ab13371be6c8515e31573783900077dc8d7edf606f8b0267a90
./attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/duplicates/attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622992272.png,1657512,1754805484,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./.cache/typescript/5.6/node_modules/@types/compression/README.md,812,1755332671,f3b3b2ee3695b5795a6121ccf7f9cb4e0927b0b3d05ba6b1a99378453d3cba54
./node_modules/@types/compression/README.md,812,1754883187,f3b3b2ee3695b5795a6121ccf7f9cb4e0927b0b3d05ba6b1a99378453d3cba54
./node_modules/ipaddr.js/README.md,8309,1754805503,025b1282fbbc2f7f270e08b29414b7bbde469284564477f38b3519446aa16220
./veganmapai/backend/node_modules/ipaddr.js/README.md,8309,1754983295,025b1282fbbc2f7f270e08b29414b7bbde469284564477f38b3519446aa16220
./node_modules/compression/node_modules/negotiator/HISTORY.md,2581,1754805506,893c24bb50eda5027b9692aaa3b956587907e6e9ea7893eb67699f82c11467c5
./veganmapai/backend/node_modules/negotiator/HISTORY.md,2581,1754983296,893c24bb50eda5027b9692aaa3b956587907e6e9ea7893eb67699f82c11467c5
./.cache/typescript/5.6/node_modules/xtend/README.md,726,1755332671,fe5fb4d83470799709c32207fc1fff3e522070b2c625a9818f191125406cd360
./node_modules/xtend/README.md,726,1754805501,fe5fb4d83470799709c32207fc1fff3e522070b2c625a9818f191125406cd360
./attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/duplicates/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/old-versions/upgraded_full/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805484,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./.cache/typescript/5.6/node_modules/@types/geojson/README.md,637,1755332671,e80bc33f782f24db5b0c9ec56ec17b489ffbf169acc8e506b953296a32a6ebbf
./node_modules/@types/geojson/README.md,637,1754805505,e80bc33f782f24db5b0c9ec56ec17b489ffbf169acc8e506b953296a32a6ebbf
./node_modules/dotenv/README-es.md,14980,1754805504,056f1346cd9b7dd34357c6fcced3e508d0d927808dce9251adb87bc327666bb3
./veganmapai/backend/node_modules/dotenv/README-es.md,14980,1754983296,056f1346cd9b7dd34357c6fcced3e508d0d927808dce9251adb87bc327666bb3
./node_modules/cors/CONTRIBUTING.md,1028,1754922869,136c0fbf0d03c8f164fcd36e4950cdf478dec4300e7044bbf48d6b67a13a24c0
./veganmapai/backend/node_modules/cors/CONTRIBUTING.md,1028,1754983295,136c0fbf0d03c8f164fcd36e4950cdf478dec4300e7044bbf48d6b67a13a24c0
./attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/duplicates/attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622917072.png,1681783,1754805484,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./node_modules/function-bind/CHANGELOG.md,13812,1754805504,c44d3c98a0cf4f95fef7845da104deca900d24853589767bbeb380406ce1dab2
./veganmapai/backend/node_modules/function-bind/CHANGELOG.md,13812,1754983296,c44d3c98a0cf4f95fef7845da104deca900d24853589767bbeb380406ce1dab2
./node_modules/content-disposition/README.md,5205,1754805504,871c5ec648b67ad1a5791c6c4f95e5bb5df78ecc9aae0a3387e2a08e068c6968
./veganmapai/backend/node_modules/content-disposition/README.md,5205,1754983296,871c5ec648b67ad1a5791c6c4f95e5bb5df78ecc9aae0a3387e2a08e068c6968
./node_modules/dotenv/SECURITY.md,69,1754805504,a721e1a4bd3baa5228447211d47d2b38fbc3adf7b5588de0d728eeda398271ca
./veganmapai/backend/node_modules/dotenv/SECURITY.md,69,1754983296,a721e1a4bd3baa5228447211d47d2b38fbc3adf7b5588de0d728eeda398271ca
./node_modules/wrap-ansi-cjs/node_modules/ansi-styles/readme.md,4327,1754805506,5331953ca5464ee026f09bd413dfe0949049ce9a8bf2b01aad5c41b2712e66ac
./node_modules/chalk/node_modules/ansi-styles/readme.md,4327,1754805506,5331953ca5464ee026f09bd413dfe0949049ce9a8bf2b01aad5c41b2712e66ac
./node_modules/@voiceflow/runtime/.github/PULL_REQUEST_TEMPLATE.md,1201,1754805509,12a972b045788c7187d0fd159902446995eb0b6d874762a352460033dd9a7ba5
./node_modules/@voiceflow/api-sdk/.github/PULL_REQUEST_TEMPLATE.md,1201,1754805508,12a972b045788c7187d0fd159902446995eb0b6d874762a352460033dd9a7ba5
./node_modules/on-finished/README.md,5160,1754805502,b52e3f3a4ce4fa24c28fe59ccc08b5f4866eb5dd57943718a4a914f35901aa89
./veganmapai/backend/node_modules/on-finished/README.md,5160,1754983296,b52e3f3a4ce4fa24c28fe59ccc08b5f4866eb5dd57943718a4a914f35901aa89
./node_modules/function-bind/README.md,1755,1754805504,305fc05a184a5afa3766893be87d24e4c0f2e8561b66463a51aee4b196b1dc48
./veganmapai/backend/node_modules/function-bind/README.md,1755,1754983296,305fc05a184a5afa3766893be87d24e4c0f2e8561b66463a51aee4b196b1dc48
./node_modules/toidentifier/HISTORY.md,128,1754805501,4839c59f4e7364d7db5746d3f63fb54c0e81aa8b2c7dbd20009438d1d0864cf0
./veganmapai/backend/node_modules/toidentifier/HISTORY.md,128,1754983295,4839c59f4e7364d7db5746d3f63fb54c0e81aa8b2c7dbd20009438d1d0864cf0
./attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/duplicates/attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753722275491.png,663165,1754805484,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
