./node_modules/toidentifier/README.md,1803,1754805501,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./node_modules/bytes/Readme.md,4770,1754805504,761e5a8818f8de496a4df6632fa30df65b62e00d5db2b297096c63e07d61f740
./veganmapai/backend/node_modules/bytes/Readme.md,4770,1754983296,761e5a8818f8de496a4df6632fa30df65b62e00d5db2b297096c63e07d61f740
./.cache/typescript/5.6/node_modules/postgres-date/readme.md,1521,1755332671,ac45d399addd5e87db86d35adf84755bceadb0aee2360daeffd7af2d4ab41472
./node_modules/postgres-date/readme.md,1521,1754805564,ac45d399addd5e87db86d35adf84755bceadb0aee2360daeffd7af2d4ab41472
./.cache/typescript/5.6/node_modules/postgres-array/readme.md,692,1755332671,d6b0e269174660704b3d72438334a52d2bcb2f353a3354f3c7cd65771e27c0de
./node_modules/postgres-array/readme.md,692,1754805564,d6b0e269174660704b3d72438334a52d2bcb2f353a3354f3c7cd65771e27c0de
./node_modules/typescript/SECURITY.md,2656,1754805514,7b6976eec43edfa68b79a459dd089c56b7a395916dbf1a01bd11e6d86e12128f
./veganmapai/backend/node_modules/typescript/SECURITY.md,2656,1754983301,7b6976eec43edfa68b79a459dd089c56b7a395916dbf1a01bd11e6d86e12128f
./node_modules/compression/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/express-session/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/body-parser/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/express/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/finalhandler/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/send/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./veganmapai/backend/node_modules/debug/CHANGELOG.md,11707,1754983296,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/is-promise/readme.md,864,1754805503,82147f87279a9b4240e3f4746b236e1662eac4f1d2c0d5ff587ee20c16abafc8
./veganmapai/backend/node_modules/is-promise/readme.md,864,1754983295,82147f87279a9b4240e3f4746b236e1662eac4f1d2c0d5ff587ee20c16abafc8
./node_modules/unpipe/README.md,1250,1754805501,b091938be61f002fc626c4dfabf66cf14ff0b5a8fa9758c9dbbdc37ab818cb5d
./veganmapai/backend/node_modules/unpipe/README.md,1250,1754983295,b091938be61f002fc626c4dfabf66cf14ff0b5a8fa9758c9dbbdc37ab818cb5d
./node_modules/content-type/HISTORY.md,523,1754805504,a8b6514926048a9bfad6c058a3f374797d1a752b47d00b03b34ff61d093a3b5d
./veganmapai/backend/node_modules/content-type/HISTORY.md,523,1754983296,a8b6514926048a9bfad6c058a3f374797d1a752b47d00b03b34ff61d093a3b5d
./node_modules/vary/HISTORY.md,792,1754805501,273b0ea4abb4c7357db4eed63e84f7a283847ed0165d041b25be37071284d7e5
./veganmapai/backend/node_modules/vary/HISTORY.md,792,1754983296,273b0ea4abb4c7357db4eed63e84f7a283847ed0165d041b25be37071284d7e5
./node_modules/string-width-cjs/node_modules/strip-ansi/readme.md,1599,1754805506,cb384db30337ecec75919b4c69aab67358b4f4e384406956687894b6d777413b
./node_modules/wrap-ansi-cjs/node_modules/strip-ansi/readme.md,1599,1754805506,cb384db30337ecec75919b4c69aab67358b4f4e384406956687894b6d777413b
./node_modules/strip-ansi-cjs/readme.md,1599,1754805502,cb384db30337ecec75919b4c69aab67358b4f4e384406956687894b6d777413b
./.cache/typescript/5.6/node_modules/@types/passport/README.md,797,1755332671,33e30f17563f4e13dd83cf3d018e983c8dc9197a70ee2377f0c911a46faf68cc
./node_modules/@types/passport/README.md,797,1754805504,33e30f17563f4e13dd83cf3d018e983c8dc9197a70ee2377f0c911a46faf68cc
./node_modules/es-define-property/README.md,2056,1754805504,5ce564bb53fafd87b543f144e04955d128199205cf07bff442f3b875ca90d422
./veganmapai/backend/node_modules/es-define-property/README.md,2056,1754983295,5ce564bb53fafd87b543f144e04955d128199205cf07bff442f3b875ca90d422
./attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/duplicates/attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753620993540.png,1652792,1754805484,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./node_modules/compression/HISTORY.md,8097,1754805504,01bbe88ba18879177eb037210849d5f4d0ba399d4d97f1bbff3f41a1031d364f
./veganmapai/backend/node_modules/compression/HISTORY.md,8097,1754983296,01bbe88ba18879177eb037210849d5f4d0ba399d4d97f1bbff3f41a1031d364f
./node_modules/proxy-from-env/README.md,5270,1754805502,18d64e58ef3307b088d70b43ed06100fdcec6230ec2a7c4140dae05498bc63e6
./veganmapai/backend/node_modules/proxy-from-env/README.md,5270,1754983296,18d64e58ef3307b088d70b43ed06100fdcec6230ec2a7c4140dae05498bc63e6
./.cache/typescript/5.6/node_modules/pg-int8/README.md,389,1755332671,d77eaaca16d1fe569ee6dc87d340d2fa6d14438652618a8cf20382e16648244a
./node_modules/pg-int8/README.md,389,1754805502,d77eaaca16d1fe569ee6dc87d340d2fa6d14438652618a8cf20382e16648244a
./.cache/typescript/5.6/node_modules/csstype/README.md,10518,1755332671,ecad07488741ae8c105f22dd0a6534cc581d4b09fa48a8e37161327d0be14ca4
./node_modules/csstype/README.md,10518,1754805504,ecad07488741ae8c105f22dd0a6534cc581d4b09fa48a8e37161327d0be14ca4
./node_modules/encodeurl/README.md,3221,1754805503,c94f2967cafee3fc1df2798a43014e9742b76d89de116ec01f7c6b903caebea5
./veganmapai/backend/node_modules/encodeurl/README.md,3221,1754983296,c94f2967cafee3fc1df2798a43014e9742b76d89de116ec01f7c6b903caebea5
./node_modules/@voiceflow/pino/docs/web.md,4610,1754805506,ad85b31bf39fc84410d23cf811720d4e74e61de74e205ae67111a5262f77d3f1
./node_modules/pino/docs/web.md,4610,1754805508,ad85b31bf39fc84410d23cf811720d4e74e61de74e205ae67111a5262f77d3f1
./.cache/typescript/5.6/node_modules/@types/pg/README.md,604,1755332671,517394dbad3228898e46c8f9971c79566d4e0005bef713c6e1a555a9c460a958
./node_modules/@types/pg/README.md,604,1754805564,517394dbad3228898e46c8f9971c79566d4e0005bef713c6e1a555a9c460a958
./node_modules/asynckit/README.md,7640,1754805504,be5bbf9c6a02774a397f2ace8bcfb1a34d052723d8474bf3e46e0623066c8701
./veganmapai/backend/node_modules/asynckit/README.md,7640,1754983295,be5bbf9c6a02774a397f2ace8bcfb1a34d052723d8474bf3e46e0623066c8701
./node_modules/form-data/README.md,12034,1754805504,d633d86b9977f05f1bc6574c49377d0015ad65823f660d4017524be5120d79e1
./veganmapai/backend/node_modules/form-data/README.md,12034,1754983296,d633d86b9977f05f1bc6574c49377d0015ad65823f660d4017524be5120d79e1
./node_modules/gopd/CHANGELOG.md,3077,1754805503,aba458bfc8c4bdc9cfdc3b2e879d5820b0d03950bcefcaaaac3620dad727283b
./veganmapai/backend/node_modules/gopd/CHANGELOG.md,3077,1754983296,aba458bfc8c4bdc9cfdc3b2e879d5820b0d03950bcefcaaaac3620dad727283b
./node_modules/function-bind/.github/SECURITY.md,157,1754805504,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
./node_modules/resolve/SECURITY.md,157,1754805509,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
./veganmapai/backend/node_modules/function-bind/.github/SECURITY.md,157,1754983296,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
./node_modules/proxy-addr/README.md,4131,1754805502,409e75c7c493c60aeb91d36d4c0bbdf028b5ffc93fbe5372c1b9dbd711804e05
./veganmapai/backend/node_modules/proxy-addr/README.md,4131,1754983296,409e75c7c493c60aeb91d36d4c0bbdf028b5ffc93fbe5372c1b9dbd711804e05
./node_modules/math-intrinsics/CHANGELOG.md,1466,1754805504,1868f81797e7249a210cf6f1811b0700a2c582ab9bed97575ced127b4f9b328a
./veganmapai/backend/node_modules/math-intrinsics/CHANGELOG.md,1466,1754983296,1868f81797e7249a210cf6f1811b0700a2c582ab9bed97575ced127b4f9b328a
./attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/duplicates/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/old-versions/upgraded_full/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805484,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/old-versions/VeganMapAI-main/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./node_modules/depd/History.md,2256,1754805503,b6e94899b155a3f707694b8ced212e1b01f43d0953d89e1c5b718b3e5fb896fa
./veganmapai/backend/node_modules/depd/History.md,2256,1754983295,b6e94899b155a3f707694b8ced212e1b01f43d0953d89e1c5b718b3e5fb896fa
./node_modules/proxy-addr/HISTORY.md,2991,1754805502,9bbb818f8492ddca7ba1454d43ea2b3e956cccd1d56ae4ab8b85d9560903b364
./veganmapai/backend/node_modules/proxy-addr/HISTORY.md,2991,1754983296,9bbb818f8492ddca7ba1454d43ea2b3e956cccd1d56ae4ab8b85d9560903b364
./node_modules/tailwindcss/lib/value-parser/README.md,198,1754805512,f44cb2e9aca93ac7226d950f5a20a2507ed5f9287ee8ac3eafd51b8ec21006ea
./node_modules/tailwindcss/src/value-parser/README.md,198,1754805512,f44cb2e9aca93ac7226d950f5a20a2507ed5f9287ee8ac3eafd51b8ec21006ea
./node_modules/debug/README.md,22115,1754805504,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/express/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/body-parser/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/finalhandler/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/router/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/send/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/README.md,28605,1754805508,acb42f2083bd292fc637fcb3e153fb683ab36fdd0d4308c28c10a05982e5c3dd
./node_modules/@voiceflow/api-sdk/node_modules/axios/README.md,28605,1754805508,acb42f2083bd292fc637fcb3e153fb683ab36fdd0d4308c28c10a05982e5c3dd
./attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/duplicates/attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622810214.png,1702826,1754805484,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./.cache/typescript/5.6/node_modules/@types/send/README.md,674,1755332671,da9c51da584f5283e1f26c5210812428500182ed9f1cdd1fd62a9a5bc21c54fd
./veganmapai/backend/node_modules/@types/send/README.md,674,1754983300,da9c51da584f5283e1f26c5210812428500182ed9f1cdd1fd62a9a5bc21c54fd
./node_modules/http-errors/HISTORY.md,3973,1754805503,990ff24ab4cd1ebf895f185934fc5e15c093aad29db8e1f0db6cb678422edaeb
./veganmapai/backend/node_modules/http-errors/HISTORY.md,3973,1754983295,990ff24ab4cd1ebf895f185934fc5e15c093aad29db8e1f0db6cb678422edaeb
./node_modules/node-gyp-build/SECURITY.md,193,1754805503,994ea9cf579d2164b7736a6728ba48773ae78b0ae8f20290bee63fc62bb7362e
./node_modules/pump/SECURITY.md,193,1754805502,994ea9cf579d2164b7736a6728ba48773ae78b0ae8f20290bee63fc62bb7362e
./node_modules/axios/CHANGELOG.md,83883,1754805510,3584158906e4df807f2f2a123308a5d5ac01b7cc4043e0bc454867089312fe08
./veganmapai/backend/node_modules/axios/CHANGELOG.md,83883,1754983296,3584158906e4df807f2f2a123308a5d5ac01b7cc4043e0bc454867089312fe08
./node_modules/has-symbols/CHANGELOG.md,9431,1754805504,ad7ead4963a1958ead230596f27a721645617e8f63640a59f87d333ec8dbe917
./veganmapai/backend/node_modules/has-symbols/CHANGELOG.md,9431,1754983296,ad7ead4963a1958ead230596f27a721645617e8f63640a59f87d333ec8dbe917
./.cache/typescript/5.6/node_modules/@types/leaflet.markercluster/README.md,689,1755332671,c12068f646fbd526c0580dd36de9e527ecd4570401799ced5146b8cd5d0b98ed
./node_modules/@types/leaflet.markercluster/README.md,689,1754886460,c12068f646fbd526c0580dd36de9e527ecd4570401799ced5146b8cd5d0b98ed
./attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805484,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/duplicates/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805483,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/old-versions/upgraded_full/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805484,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805483,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./node_modules/statuses/HISTORY.md,1546,1754805502,41762ce40aae520bbd476b81288ec5fb717ba11da9409dbe74f782aa5f71d04d
./veganmapai/backend/node_modules/http-errors/node_modules/statuses/HISTORY.md,1546,1754983296,41762ce40aae520bbd476b81288ec5fb717ba11da9409dbe74f782aa5f71d04d
./node_modules/depd/Readme.md,9988,1754805504,11deb26eafa25a465ffb8a8e3c28195eb40e679fda52b760132dbe9c9b21fb5c
./veganmapai/backend/node_modules/depd/Readme.md,9988,1754983295,11deb26eafa25a465ffb8a8e3c28195eb40e679fda52b760132dbe9c9b21fb5c
./node_modules/es-object-atoms/CHANGELOG.md,2136,1754805504,1f2ae981660e6827c35f6319372009ca9d1ff1c9ceb10981d2f679162ce77aca
./veganmapai/backend/node_modules/es-object-atoms/CHANGELOG.md,2136,1754983296,1f2ae981660e6827c35f6319372009ca9d1ff1c9ceb10981d2f679162ce77aca
./node_modules/parseurl/README.md,4094,1754805502,2d37d38021aa9eb04b9915958140a7e79350672555f60f4b271384de1c0cfb81
./veganmapai/backend/node_modules/parseurl/README.md,4094,1754983295,2d37d38021aa9eb04b9915958140a7e79350672555f60f4b271384de1c0cfb81
./node_modules/follow-redirects/README.md,6456,1754805503,b75a334d7c4d7f21500da7ab388238bf81ae5132738b971d8f8e4a2216d8d75c
./veganmapai/backend/node_modules/follow-redirects/README.md,6456,1754983296,b75a334d7c4d7f21500da7ab388238bf81ae5132738b971d8f8e4a2216d8d75c
./node_modules/memorystore/node_modules/yallist/README.md,4717,1754805506,cf293896dc0c704e9ed655ebb43341cc1ac5d0b2214f78377bed4370b7c6dd0f
./node_modules/yallist/README.md,4717,1754805501,cf293896dc0c704e9ed655ebb43341cc1ac5d0b2214f78377bed4370b7c6dd0f
./node_modules/cors/HISTORY.md,1169,1754922869,623289f1411f635fba99c182aa4d6ae31d9ae5dc727321d86ccd5876dd21e451
./veganmapai/backend/node_modules/cors/HISTORY.md,1169,1754983295,623289f1411f635fba99c182aa4d6ae31d9ae5dc727321d86ccd5876dd21e451
./node_modules/@voiceflow/pino/docs/pretty.md,3257,1754805506,cc8dd90e1a601ff8c8f5904bd85b5c024a008a21f91d16dd47df0911b5968242
./node_modules/pino/docs/pretty.md,3257,1754805508,cc8dd90e1a601ff8c8f5904bd85b5c024a008a21f91d16dd47df0911b5968242
./node_modules/args/node_modules/color-convert/README.md,2853,1754805506,8cb35dae3a64e6edf1a680fecb9a850ea866795715aa46e09e211a1ba662d1c2
./node_modules/color-convert/README.md,2853,1754805504,8cb35dae3a64e6edf1a680fecb9a850ea866795715aa46e09e211a1ba662d1c2
./node_modules/form-data/CHANGELOG.md,43231,1754805504,a40c0bf62499acdf8fd5cfce3ed642ef2c5d253766c62dbba38f2e8664984912
./veganmapai/backend/node_modules/form-data/CHANGELOG.md,43231,1754983296,a40c0bf62499acdf8fd5cfce3ed642ef2c5d253766c62dbba38f2e8664984912
./node_modules/content-type/README.md,2782,1754805504,8793880cbc4fd7294dff8562b71d9381ea1c0557422b66007920415ba439486e
./veganmapai/backend/node_modules/content-type/README.md,2782,1754983296,8793880cbc4fd7294dff8562b71d9381ea1c0557422b66007920415ba439486e
./node_modules/hasown/README.md,1613,1754805503,a922ab2a0abcdcbd99c1484c7bd83d69a04b5e11ab53064d2c9aa557df1c52b4
./veganmapai/backend/node_modules/hasown/README.md,1613,1754983295,a922ab2a0abcdcbd99c1484c7bd83d69a04b5e11ab53064d2c9aa557df1c52b4
./node_modules/mime-db/HISTORY.md,12581,1754805503,1e820a4ab3b25cc858eed9d2629ddb39bfd48bab307bedec769308c258199aa6
./veganmapai/backend/node_modules/form-data/node_modules/mime-db/HISTORY.md,12581,1754983296,1e820a4ab3b25cc858eed9d2629ddb39bfd48bab307bedec769308c258199aa6
./attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/duplicates/attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/duplicates/attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623806325.png,1795184,1754805484,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623886317.png,1795184,1754805484,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/duplicates/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/old-versions/upgraded_full/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805484,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/old-versions/VeganMapAI-main/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./node_modules/etag/README.md,4198,1754805503,8a982db264a205206e5f2c18b0dc2fbb3a46762e997e89fcebf439e390d0cf65
./veganmapai/backend/node_modules/etag/README.md,4198,1754983295,8a982db264a205206e5f2c18b0dc2fbb3a46762e997e89fcebf439e390d0cf65
./attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/duplicates/attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753721595260.png,772702,1754805484,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/duplicates/attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753786640081.png,1536675,1754805484,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
