./node_modules/toidentifier/README.md,1803,1754805501,bbc5b74840438ec9d0d189c10c013c3e0ad9e0add6f09cb16034b8f693d73ff8
./attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/duplicates/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805484,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./node_modules/compression/node_modules/on-headers/HISTORY.md,602,1754805506,deab8b7848b03d50473ebf6fe067c99fce87a18f80b61ca7375469ce6648dcfd
./veganmapai/backend/node_modules/on-headers/HISTORY.md,602,1754983296,deab8b7848b03d50473ebf6fe067c99fce87a18f80b61ca7375469ce6648dcfd
./node_modules/args/node_modules/color-name/README.md,384,1754805506,796aef7006b975d2a8a5bad00219c9884e67a51ef96d36b3a0df622e60924c1c
./node_modules/color-name/README.md,384,1754805504,796aef7006b975d2a8a5bad00219c9884e67a51ef96d36b3a0df622e60924c1c
./node_modules/dunder-proto/CHANGELOG.md,1547,1754805504,889ec6c5fd3b8b18d431c60a36d643f357d22a8aa1c9c9e6fd8ffecd89c67f13
./veganmapai/backend/node_modules/dunder-proto/CHANGELOG.md,1547,1754983295,889ec6c5fd3b8b18d431c60a36d643f357d22a8aa1c9c9e6fd8ffecd89c67f13
./node_modules/es-errors/README.md,2114,1754805504,176ec91db928c929508abf9917ebc35dd66e5ea1a989ac3e7ab290496d32c0d6
./veganmapai/backend/node_modules/es-errors/README.md,2114,1754983296,176ec91db928c929508abf9917ebc35dd66e5ea1a989ac3e7ab290496d32c0d6
./node_modules/args/node_modules/color-convert/CHANGELOG.md,1417,1754805506,ee2ea4fe91d043ec4214aa60aeaff595009acdfdbb9ed4030896191126d70849
./node_modules/color-convert/CHANGELOG.md,1417,1754805504,ee2ea4fe91d043ec4214aa60aeaff595009acdfdbb9ed4030896191126d70849
./node_modules/ms/license.md,1079,1754805502,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/express/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/body-parser/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/finalhandler/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/router/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/send/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./.cache/typescript/5.6/node_modules/pg-protocol/README.md,150,1755332671,163df61eaa9f5337d5c0fcb3c0f15207f91a208dbd12ed26582bfc1e9bd59180
./node_modules/pg-protocol/README.md,150,1754805564,163df61eaa9f5337d5c0fcb3c0f15207f91a208dbd12ed26582bfc1e9bd59180
./node_modules/string-width-cjs/node_modules/ansi-regex/readme.md,2565,1754805506,3ebc0f845b1bab50600f823716040fbec355d3c356a3a76b8eb9eb593b6c7a3a
./node_modules/wrap-ansi-cjs/node_modules/ansi-regex/readme.md,2565,1754805506,3ebc0f845b1bab50600f823716040fbec355d3c356a3a76b8eb9eb593b6c7a3a
./node_modules/strip-ansi-cjs/node_modules/ansi-regex/readme.md,2565,1754805506,3ebc0f845b1bab50600f823716040fbec355d3c356a3a76b8eb9eb593b6c7a3a
./node_modules/cmdk/LICENSE.md,1069,1754805504,b5acfd21b3b61508365224c40ec1b03ec71091248baaf989d4be916551e7d532
./node_modules/next-themes/license.md,1069,1754805502,b5acfd21b3b61508365224c40ec1b03ec71091248baaf989d4be916551e7d532
./node_modules/compression/node_modules/on-headers/README.md,2147,1754805506,2194266d63f5f8fdc254ccad57b7be30e082ded48af7dbf59a898a21c6659f17
./veganmapai/backend/node_modules/on-headers/README.md,2147,1754983296,2194266d63f5f8fdc254ccad57b7be30e082ded48af7dbf59a898a21c6659f17
./.cache/typescript/5.6/node_modules/@types/node/README.md,1582,1755332671,241c33cef36bed36abe9c49f124a80f488edd3290e647594a133cd167c56c733
./veganmapai/backend/node_modules/@types/node/README.md,1582,1754983300,241c33cef36bed36abe9c49f124a80f488edd3290e647594a133cd167c56c733
./attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/duplicates/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805484,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./node_modules/es-errors/CHANGELOG.md,1833,1754805504,f21ce3b58b9c00181c38429f5f5f07438675fb519c749e4cc9edd7c661a00daf
./veganmapai/backend/node_modules/es-errors/CHANGELOG.md,1833,1754983296,f21ce3b58b9c00181c38429f5f5f07438675fb519c749e4cc9edd7c661a00daf
./node_modules/mime-types/README.md,3481,1754805503,19e8eaca7dc91f7ad8e46114ce1689e4976368435f41a0039f48aaf27e5e6a20
./veganmapai/backend/node_modules/form-data/node_modules/mime-types/README.md,3481,1754983296,19e8eaca7dc91f7ad8e46114ce1689e4976368435f41a0039f48aaf27e5e6a20
./node_modules/tinyglobby/node_modules/picomatch/README.md,28608,1754805506,f8184dc64d0f70b2bea18116236084bae9f59829fa80f2a31f05c30d6022d4c8
./node_modules/vitest/node_modules/picomatch/README.md,28608,1754805506,f8184dc64d0f70b2bea18116236084bae9f59829fa80f2a31f05c30d6022d4c8
./node_modules/axios/MIGRATION_GUIDE.md,37,1754805510,31f588272b98cc47fdb0a64ec104002464913f63420aba5e9fde350df373413a
./veganmapai/backend/node_modules/axios/MIGRATION_GUIDE.md,37,1754983296,31f588272b98cc47fdb0a64ec104002464913f63420aba5e9fde350df373413a
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/lib/core/README.md,399,1754805508,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./node_modules/@voiceflow/api-sdk/node_modules/axios/lib/core/README.md,399,1754805508,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./node_modules/axios/lib/core/README.md,399,1754805510,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./veganmapai/backend/node_modules/axios/lib/core/README.md,399,1754983296,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./node_modules/@tailwindcss/node/node_modules/tailwindcss/README.md,2001,1754805507,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/node/README.md,2001,1754805505,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/vite/node_modules/tailwindcss/README.md,2001,1754805507,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/vite/README.md,2001,1754805505,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/http-errors/README.md,5962,1754805503,ec2d7a200d4adf39ebfa7e29f1fb1f45dfb34ec8fe040428f83aa5dad8948c57
./veganmapai/backend/node_modules/http-errors/README.md,5962,1754983295,ec2d7a200d4adf39ebfa7e29f1fb1f45dfb34ec8fe040428f83aa5dad8948c57
./node_modules/unpipe/HISTORY.md,59,1754805501,6f6dc64d92c2450fd3a2fe41ca1dd3ebeb9c2321ac3c308728f5de69fe6c6fec
./veganmapai/backend/node_modules/unpipe/HISTORY.md,59,1754983295,6f6dc64d92c2450fd3a2fe41ca1dd3ebeb9c2321ac3c308728f5de69fe6c6fec
./node_modules/es-set-tostringtag/CHANGELOG.md,4968,1754805504,79a874acb654eab75c1a4949a219a2c5eb1625732679d8943902f434d9d32e94
./veganmapai/backend/node_modules/es-set-tostringtag/CHANGELOG.md,4968,1754983296,79a874acb654eab75c1a4949a219a2c5eb1625732679d8943902f434d9d32e94
./.cache/typescript/5.6/node_modules/@types/leaflet/README.md,864,1755332671,ef80464a1ec9e491ddc4ba54f0a526778dfaa4fe43db0541d15d40b7b6182c2d
./node_modules/@types/leaflet/README.md,864,1754805504,ef80464a1ec9e491ddc4ba54f0a526778dfaa4fe43db0541d15d40b7b6182c2d
./node_modules/forwarded/HISTORY.md,400,1754805503,16a998adf118889eee706826b2d3bc50b0d6ef228d81eb94a64b47b72d95a398
./veganmapai/backend/node_modules/forwarded/HISTORY.md,400,1754983295,16a998adf118889eee706826b2d3bc50b0d6ef228d81eb94a64b47b72d95a398
./node_modules/@voiceflow/runtime/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/compression/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/express-session/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/body-parser/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/express/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/finalhandler/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/send/node_modules/debug/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./veganmapai/backend/node_modules/ms/readme.md,1721,1754983296,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/bytes/History.md,1775,1754805504,b335e48648e33bd56c3bcadbdad4c5a8b419099e7369d3dc845c106ddb49fc1c
./veganmapai/backend/node_modules/bytes/History.md,1775,1754983296,b335e48648e33bd56c3bcadbdad4c5a8b419099e7369d3dc845c106ddb49fc1c
./node_modules/tsx/README.md,1375,1754805504,bdc095a5be01c6f9e626b417ba025fa5e8dad669f081540f58e4ad9daede0971
./veganmapai/backend/node_modules/tsx/README.md,1375,1754983300,bdc095a5be01c6f9e626b417ba025fa5e8dad669f081540f58e4ad9daede0971
./node_modules/has-symbols/README.md,2044,1754805504,a062b27ee12e84e310041d05d10d69ac2d7076cba1fc698bae8a4e40a15897ec
./veganmapai/backend/node_modules/has-symbols/README.md,2044,1754983296,a062b27ee12e84e310041d05d10d69ac2d7076cba1fc698bae8a4e40a15897ec
./node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/drizzle-kit/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/tsx/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/vite/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./veganmapai/backend/node_modules/@esbuild/linux-x64/README.md,141,1754983301,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/inherits/README.md,1625,1754805503,b33c8be1ca837d9e4c9b0e04a550feacbc101556164d3cdbb875aed6ccbb8a29
./veganmapai/backend/node_modules/inherits/README.md,1625,1754983295,b33c8be1ca837d9e4c9b0e04a550feacbc101556164d3cdbb875aed6ccbb8a29
./.cache/typescript/5.6/node_modules/@types/mime/README.md,511,1755332671,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./node_modules/@types/mime/README.md,511,1754805504,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./veganmapai/backend/node_modules/@types/mime/README.md,511,1754983300,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./node_modules/@voiceflow/runtime/node_modules/axios/lib/helpers/README.md,351,1754805508,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/lib/helpers/README.md,351,1754805508,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./node_modules/@voiceflow/api-sdk/node_modules/axios/lib/helpers/README.md,351,1754805508,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./node_modules/axios/lib/helpers/README.md,351,1754805510,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./veganmapai/backend/node_modules/axios/lib/helpers/README.md,351,1754983296,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./attached_assets/VeganMapAI_Upgraded_FULL_1753901801537.zip,32094964,1754805483,dd8878cf97b32206350671d067f8e4a6df4767e629cbad1f19f4d5573e2f720b
./attached_assets/VeganMapAI_Upgraded_FULL_1753967449565.zip,32094964,1754805483,dd8878cf97b32206350671d067f8e4a6df4767e629cbad1f19f4d5573e2f720b
./node_modules/cors/README.md,9206,1754922869,e903ab4202ba3cada449a1940959470cc40f5b3e00bb3bebcd8a0b825aad075e
./veganmapai/backend/node_modules/cors/README.md,9206,1754983296,e903ab4202ba3cada449a1940959470cc40f5b3e00bb3bebcd8a0b825aad075e
./node_modules/compressible/README.md,1797,1754805504,ae4b8303209fe715dbdf0b12eb73235e491598917a013d4a13bdad67e1a89570
./veganmapai/backend/node_modules/compressible/README.md,1797,1754983296,ae4b8303209fe715dbdf0b12eb73235e491598917a013d4a13bdad67e1a89570
./attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805484,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/duplicates/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805483,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/old-versions/upgraded_full/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805484,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/old-versions/VeganMapAI-main/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805483,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./.cache/typescript/5.6/node_modules/@types/http-errors/README.md,590,1755332671,ad68d7a54f72770024491be10648ec35e4f40b986374a4faa2abb1070e1b9514
./veganmapai/backend/node_modules/@types/http-errors/README.md,590,1754983300,ad68d7a54f72770024491be10648ec35e4f40b986374a4faa2abb1070e1b9514
./node_modules/@voiceflow/runtime/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/compression/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/express-session/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/body-parser/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/express/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/finalhandler/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/send/node_modules/debug/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./veganmapai/backend/node_modules/ms/license.md,1077,1754983295,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/node-domexception/.history/README_20210527214323.md,1686,1754805504,260b9feff050110824493a38be8aaf1cd4ffc49e71121b6bdb50a02f737a2e27
./node_modules/node-domexception/.history/README_20210527214408.md,1686,1754805504,260b9feff050110824493a38be8aaf1cd4ffc49e71121b6bdb50a02f737a2e27
./.cache/typescript/5.6/node_modules/@types/passport-strategy/README.md,621,1755332671,24a1ac6156b0ef523d3a95e66f793ae7a93bd6aca616b221c982fd1998ef2027
./node_modules/@types/passport-strategy/README.md,621,1754805504,24a1ac6156b0ef523d3a95e66f793ae7a93bd6aca616b221c982fd1998ef2027
./.cache/typescript/5.6/node_modules/pg-types/README.md,3831,1755332671,ecda9bca71d3f0cee4e600d1dd2bef336213f39ef2e8fca6a1a1c1c8723f643a
./node_modules/pg-types/README.md,3831,1754805564,ecda9bca71d3f0cee4e600d1dd2bef336213f39ef2e8fca6a1a1c1c8723f643a
./.cache/typescript/5.6/node_modules/@types/cors/README.md,2297,1755332671,3432d8f064f83df0f325a945c00e122e2a438990e149a27bc34775eb24be195e
./node_modules/@types/cors/README.md,2297,1754922869,3432d8f064f83df0f325a945c00e122e2a438990e149a27bc34775eb24be195e
./attached_assets/image_1753621628086.png,1598124,1754805483,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./docs/archive/duplicates/attached_assets/image_1753621628086.png,1598124,1754805483,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753621628086.png,1598124,1754805484,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753621628086.png,1598124,1754805483,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./.cache/typescript/5.6/node_modules/@types/express-serve-static-core/README.md,928,1755332671,4d78a40debb03d5ae314e2d0afcdb0662db6a4c28c2be098f18d63c8e2fa5b08
./veganmapai/backend/node_modules/@types/express-serve-static-core/README.md,928,1754983300,4d78a40debb03d5ae314e2d0afcdb0662db6a4c28c2be098f18d63c8e2fa5b08
./node_modules/forwarded/README.md,1654,1754805503,114e825a45563255497909dbdc6b776ae7718698896a8e66d8dc980dcd2c1088
./veganmapai/backend/node_modules/forwarded/README.md,1654,1754983295,114e825a45563255497909dbdc6b776ae7718698896a8e66d8dc980dcd2c1088
./node_modules/gopd/README.md,1562,1754805503,a5adda11eb1b5c4a225289ccc2e1f01bdc27e1635b85039ad327ec37082ad3d4
./veganmapai/backend/node_modules/gopd/README.md,1562,1754983296,a5adda11eb1b5c4a225289ccc2e1f01bdc27e1635b85039ad327ec37082ad3d4
./node_modules/get-intrinsic/CHANGELOG.md,15537,1754805504,e73856f1e09b5743933e57e3ecc153d3d81bf1a1d5ead38d8472bf4e0fd14cf5
./veganmapai/backend/node_modules/get-intrinsic/CHANGELOG.md,15537,1754983296,e73856f1e09b5743933e57e3ecc153d3d81bf1a1d5ead38d8472bf4e0fd14cf5
./node_modules/compression/node_modules/debug/README.md,17918,1754805506,cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea
./node_modules/express-session/node_modules/debug/README.md,17918,1754805506,cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea
./node_modules/body-parser/node_modules/debug/README.md,17918,1754805506,cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea
./node_modules/express/node_modules/debug/README.md,17918,1754805506,cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea
./node_modules/finalhandler/node_modules/debug/README.md,17918,1754805506,cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea
./node_modules/send/node_modules/debug/README.md,17918,1754805506,cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea
./veganmapai/backend/node_modules/debug/README.md,17918,1754983296,cda3dbd285a2b65894758565a565e7bc2e7c3696225af7b5bd01454240df0aea
./node_modules/@voiceflow/logger/node_modules/nanoid/README.md,1552,1754805506,54449254570e72b9eac5e3fafa9232eccffcc2f1de403a4dae02b2ffabee720f
./node_modules/postcss/node_modules/nanoid/README.md,1552,1754805506,54449254570e72b9eac5e3fafa9232eccffcc2f1de403a4dae02b2ffabee720f
./node_modules/@voiceflow/pino/docs/browser.md,6346,1754805505,5f4978fac2f702b3ee99031a8dc80cd11802a0b56bb8d7340fcb6f7170b25e2a
./node_modules/pino/docs/browser.md,6346,1754805506,5f4978fac2f702b3ee99031a8dc80cd11802a0b56bb8d7340fcb6f7170b25e2a
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/SECURITY.md,105,1754805508,dcd77631ce5f8d447b84c80520802b9248fcf60ee973dc7fe6dcb19855d7e8d3
./node_modules/@voiceflow/api-sdk/node_modules/axios/SECURITY.md,105,1754805508,dcd77631ce5f8d447b84c80520802b9248fcf60ee973dc7fe6dcb19855d7e8d3
./node_modules/once/README.md,1772,1754805502,43b6d72bb23aff98af3243ab7e8d23d9af339ec46cdbdc81ded537c9899fa650
./veganmapai/backend/node_modules/once/README.md,1772,1754983295,43b6d72bb23aff98af3243ab7e8d23d9af339ec46cdbdc81ded537c9899fa650
